,x,y
1,106.9314918,115.4656957
2,176.6889975,89.46108869
3,178.3927702,100.5832678
4,185.1547993,85.02302732
5,164.3003691,105.2604393
6,116.6719506,98.46451925
7,113.5061606,105.2392128
8,133.5275383,98.93372763
9,142.4039496,107.5134745
10,185.5938169,93.9540187
11,102.3587357,125.252938
12,191.206213,93.60415797
13,136.4887429,84.68480735
14,160.4755312,87.46763513
15,172.0018843,107.4591967
16,107.1732899,94.24176273
17,157.161718,107.9093384
18,173.9876006,99.95526151
19,110.6958523,99.49776412
20,150.781117,93.03823953
21,164.0619245,84.15579266
22,152.8589254,93.83890611
23,144.4062324,111.223322
24,191.6713779,94.05373842
25,152.3591792,80.09238981
26,166.8860438,90.93697308
27,154.7585794,107.1155346
28,139.5042075,106.7767585
29,151.4506246,103.8594526
30,117.8693702,105.7005479
31,136.0702042,106.5343543
32,197.9913841,94.21505583
33,178.5789835,92.9990525
34,108.2713709,93.74145256
35,187.2356739,106.4364556
36,104.575258,90.47729144
37,113.956914,111.9524783
38,108.7152681,104.6023524
39,159.6961064,96.59569851
40,157.2533737,93.96067614
41,192.3399018,99.71048939
42,196.9661757,104.9278744
43,110.4437097,115.0512914
44,123.8147284,87.69164284
45,182.0692947,96.5407171
46,100.140868,97.81637175
47,130.2556261,87.01332775
48,123.3086886,99.49564544
49,168.6399991,92.21541034
50,183.9350172,89.31634262
51,127.5803508,113.001559
52,175.3618131,86.16335032
53,152.6124659,87.35713788
54,108.427265,98.36137099
55,180.0308115,111.6435594
56,183.094316,95.30311898
57,175.4206219,112.4667228
58,158.6965545,100.9288976
59,196.0428438,112.4343927
60,171.4345395,109.8333222
61,177.8470167,96.20823874
62,190.7905844,102.7449761
63,150.3815574,102.550753
64,143.0086631,99.88466521
65,117.0443736,108.0751992
66,129.2061018,93.6801319
67,175.4262604,125.1076775
68,196.7111219,99.20082058
69,140.4850222,96.4071328
70,192.9674077,114.9685209
71,106.5087647,100.9703231
72,123.2325009,81.63637869
73,125.2632496,103.5418977
74,179.9093731,100.9326788
75,137.4309255,113.1340471
76,181.3848087,109.5272995
77,154.7844501,103.4731669
78,192.2822924,113.7967854
79,153.5859008,112.9352756
80,127.1285605,91.89171275
81,128.9726938,102.1809913
82,155.0925532,94.80054539
83,111.3118806,91.56865216
84,186.05715,90.28871991
85,183.7305364,100.9124503
86,195.6494877,92.10005972
87,108.577384,96.43973977
88,140.2834431,100.5088794
89,197.7406001,104.1693321
90,189.6007953,99.31133759
91,147.4411776,101.3506525
92,155.7230855,100.7149407
93,172.6502439,108.765884
94,142.7518987,90.41122222
95,129.2455321,93.20773146
96,122.0151596,99.3667752
97,184.1024124,93.84709156
98,100.8021775,104.2617993
99,167.4594024,103.2000475
100,178.3621365,128.7523966
101,196.9086777,90.87643821
102,186.3030288,100.4323543
103,135.1003591,98.13257965
104,106.0982504,95.8715299
